Symbol,Gene Name
HOOK1,hook homolog 1 (Drosophila)
SLC30A7,"solute carrier family 30 (zinc transporter), member 7"
MAN1A2,"mannosidase, alpha, class 1A, member 2"
NBPF16,"neuroblastoma breakpoint family, member 16"
GPR89A,G protein-coupled receptor 89A
PDIA3P,"protein disulfide isomerase family A, member 3 pseudogene"
GPR89B,G protein-coupled receptor 89B
SLC50A1,"solute carrier family 50 (sugar transporter), member 1"
UAP1,UDP-N-acteylglucosamine pyrophosphorylase 1
C1orf9,chromosome 1 open reading frame 9
C1orf27,chromosome 1 open reading frame 27
MIA3,"melanoma inhibitory activity family, member 3"
SPCS2,signal peptidase complex subunit 2 homolog (S. cerevisiae)
ZRANB2,"zinc finger, RAN-binding domain containing 2"
TTLL7,"tubulin tyrosine ligase-like family, member 7"
TMED5,transmembrane emp24 protein transport domain containing 5
CLCC1,chloride channel CLIC-like 1
GPR89B,G protein-coupled receptor 89B
NBPF15,"neuroblastoma breakpoint family, member 15"
SSR2,"signal sequence receptor, beta (translocon-associated protein beta)"
EDEM3,"ER degradation enhancer, mannosidase alpha-like 3"
ERO1LB,ERO1-like beta (S. cerevisiae)
ARL5B,ADP-ribosylation factor-like 5B
PAPSS2,3'-phosphoadenosine 5'-phosphosulfate synthase 2
ENTPD7,ectonucleoside triphosphate diphosphohydrolase 7
DNAJC12,"DnaJ (Hsp40) homolog, subfamily C, member 12"
LIPA,"lipase A, lysosomal acid, cholesterol esterase"
TM9SF3,transmembrane 9 superfamily member 3
NUCB2,nucleobindin 2
FKBP2,"FK506 binding protein 2, 13kDa"
SPCS2,signal peptidase complex subunit 2 homolog (S. cerevisiae)
ARCN1,archain 1
STT3A,"STT3, subunit of the oligosaccharyltransferase complex, homolog A (S. cerevisiae)"
TRIM5,tripartite motif containing 5
SYVN1,"synovial apoptosis inhibitor 1, synoviolin"
HYOU1,hypoxia up-regulated 1
DPAGT1,dolichyl-phosphate (UDP-N-acetylglucosamine) N-acetylglucosaminephosphotransferase 1 (GlcNAc-1-P transferase)
SRPR,signal recognition particle receptor (docking protein)
MON2,MON2 homolog (S. cerevisiae)
C12orf23,chromosome 12 open reading frame 23
MLEC,malectin
TMED2,transmembrane emp24 domain trafficking protein 2
IKBIP,IKBKB interacting protein
ARL1,ADP-ribosylation factor-like 1
PRDM4,PR domain containing 4
UFM1,ubiquitin-fold modifier 1
FNDC3A,fibronectin type III domain containing 3A
DNAJC3,"DnaJ (Hsp40) homolog, subfamily C, member 3"
MBNL2,muscleblind-like 2 (Drosophila)
UFM1,ubiquitin-fold modifier 1
ANG,"angiogenin, ribonuclease, RNase A family, 5"
SCFD1,sec1 family domain containing 1
SRP54,signal recognition particle 54kDa
MGAT2,"mannosyl (alpha-1,6-)-glycoprotein beta-1,2-N-acetylglucosaminyltransferase"
GOLGA5,golgin A5
DAD1,defender against cell death 1
TMED10,transmembrane emp24-like trafficking protein 10 (yeast)
